species;speciesKey;lat;lon;HFP09;Elevation;continents;Status;IUCNonly;time_period
Aa mandonii;5325290;-14.8228;-68.1911;1.25021421909332;1774.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Acianthera duartei;2839600;-20.1114;-43.4817;4.26244497299194;1294.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Acianthera dutrae;2839534;-27.55;-50.35;21.5572185516357;867.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Aerangis gracillima;2836922;2.76564;11.071299999999999;4.178555130958558;607.2;{'AFRICA'};EXT;True;2041/2060
Agrostophyllum kerenganum;7465420;-3.0167;141.15;6.0;168.0;{'ASIA-TROPICAL'};EXT;False;2061/2080
Agrostophyllum lampongense;2802886;-3.3;102.4167;21.0;913.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Anathallis papuligera;2782764;-16.7261;-64.435;3.0;211.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Ancistrorhynchus crystalensis;5313959;0.8795625;9.934725;2.5989823788404474;500.0;{'AFRICA'};EXT;True;2041/2060
Ancistrorhynchus schumannii;5313942;2.9027111111111115;9.889522222222222;7.573909150229558;488.77777777777777;{'AFRICA'};EXT;False;2041/2060
Ancistrorhynchus serratus;5313943;5.179207142857143;9.76367857142857;8.515849351882933;1610.7142857142858;{'AFRICA'};EXT;True;2041/2060
Angraecopsis cryptantha;2804531;4.13;9.17;7.31883525848389;1678.0;{'AFRICA'};EXT;True;2041/2060
Angraecopsis elliptica;2804548;5.107633333333333;9.705016666666667;14.137532869974775;1181.3333333333333;{'AFRICA'};EXT;False;2041/2060
Angraecopsis lisowskii;2804536;6.207739999999999;10.155100000000001;7.751076984405517;1231.0;{'AFRICA'};EXT;True;2041/2060
Angraecum angustum;2833522;2.85615;10.38555;5.3282408714294425;736.5;{'AFRICA'};EXT;True;2041/2060
Angraecum claessensii;2833786;1.9112625;22.8;10.846161484718316;422.25;{'AFRICA'};EXT;False;2041/2060
Angraecum curvipes;2833766;2.7558499999999997;10.95515;10.0;598.0;{'AFRICA'};EXT;True;2041/2060
Angraecum doratophyllum;2833741;0.2769333333333333;6.6147;7.521608193715413;1055.0;{'AFRICA'};EXT;True;2041/2060
Angraecum egertonii;2833760;5.214300000000001;9.822433333333334;7.5308931668599435;586.6666666666666;{'AFRICA'};EXT;True;2041/2060
Angraecum lisowskianum;2833476;6.1667;9.8833;8.27992057800293;1485.0;{'AFRICA'};EXT;False;2041/2060
Angraecum palmicola;3654738;-17.975;47.2;6.29672813415527;1158.0;{'AFRICA'};EXT;False;2081/2100
Angraecum reygaertii;2833667;1.8464071428571427;25.18597857142857;7.098252875464303;595.5714285714286;{'AFRICA'};EXT;False;2041/2060
Angraecum sanfordii;2833701;4.819975;9.701525;7.688408732414253;1118.0;{'AFRICA'};EXT;True;2041/2060
Anoectochilus sumatranus;5308535;4.0;97.0;2.25133013725281;1573.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Bolusiella zenkeri;2812594;3.0833;10.4167;12.0;92.0;{'AFRICA'};EXT;False;2041/2060
Brassavola rhomboglossa;5314180;-16.3169;-48.1211;11.7997102737427;933.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Brassia peruviana;5323875;-9.1638;-74.3756;1.21962940692902;165.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Brassia pozoi;5321832;-0.5816;-77.8727;5.72822380065918;1959.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Bulbophyllum acutebracteatum;7320402;1.95004;11.06128;5.052949786186218;636.8;{'AFRICA'};EXT;False;2041/2060
Bulbophyllum bifarium;2845704;4.908945454545455;9.919727272727272;10.38490464470603;1461.7272727272727;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum calvum;2842879;4.878728571428572;9.390057142857144;6.693885122026717;747.7142857142857;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum cariniflorum;2844048;24.88;93.9;19.7282238006592;790.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Bulbophyllum coloratum;2844155;-1.15;132.4833;1.25005304813385;518.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Bulbophyllum dickasonii;2843539;21.2858;93.6673;3.25061988830566;1275.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Bulbophyllum humile;2843482;-9.75;148.4833;3.0;1120.0;{'ASIA-TROPICAL'};EXT;False;2061/2080
Bulbophyllum jaapii;2843864;4.8157;9.702233333333332;6.650588830312091;1547.0;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum lizae;2844005;0.25;6.59585;7.56086874008179;857.0;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum mediocre;2846265;0.2708;6.5462;7.3668532371521;1845.0;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum nigericum;2846222;7.3421666666666665;10.409716666666666;15.718505382537836;1276.8333333333333;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum pandanetorum;2844659;-1.8667;11.75;6.0;627.0;{'AFRICA'};EXT;True;2081/2100
Bulbophyllum porphyrostachys;2845605;5.704558333333334;6.874133333333333;12.380712906519568;406.5;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum quadrisetum;2843256;4.05;-52.7;0.799710392951965;103.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Bulbophyllum roraimense;2845567;-4.5333;-60.9833;3.72827363014221;45.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Bulbophyllum subligaculiferum;2842878;0.6167;10.35;1.52698397636414;702.0;{'AFRICA'};EXT;True;2041/2060
Bulbophyllum teretifolium;2844892;4.488657142857143;10.1751;7.643442290169851;926.1428571428571;{'AFRICA'};EXT;False;2041/2060
Bulbophyllum vanum;2842876;1.32995;18.08715;10.021541953086837;464.0;{'AFRICA'};EXT;False;2041/2060
Campanulorchis pellipes;2815782;4.36;115.82;3.25011396408081;1318.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Catasetum merchae;2803931;5.53;-67.38;4.0;106.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Catasetum rivularium;2803761;-1.94165;-59.485;7.0;152.5;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Catasetum seccoi;2803998;-5.1922;-43.7475;6.72822380065918;88.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Catasetum stevensonii;2803814;-9.4714;-74.7736;2.0;758.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Cattleya wallisii;2801015;-2.6833;-60.32;11.0;23.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Cleistes unifoliata;2785953;5.9167;-62.25;1.07148945331573;978.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Coelogyne steenisii;2811636;-4.7;103.92;6.25865745544434;558.0;{'ASIA-TROPICAL'};EXT;False;2061/2080
Comparettia rubriflora;5951929;-6.4;-79.02;13.0;2337.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Corymborkis minima;2801404;4.3512;9.1564125;5.121493428945539;187.625;{'AFRICA'};EXT;False;2041/2060
Crepidium kabense;5307196;-3.5167;102.6333;14.2752676010132;1797.0;{'ASIA-TROPICAL'};EXT;True;2081/2100
Crepidium kinabaluense;5307121;5.3779;117.0875;11.0005712509155;70.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Cribbia confusa;2802498;3.4508699999999997;9.15471;7.5457804679870595;1276.8;{'AFRICA'};EXT;False;2041/2060
Cribbia pendula;8578035;0.253;6.5902;7.3421311378479;924.5;{'AFRICA'};EXT;True;2041/2060
Cribbia thomensis;8704869;0.2844;6.599066666666666;7.3594317436218235;1313.6666666666667;{'AFRICA'};EXT;True;2041/2060
Cycnoches peruvianum;2783331;-4.25;-78.8333;0.250142157077789;1602.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Cymbidium roseum;5305476;4.6333;102.2333;3.0;2130.0;{'ASIA-TROPICAL'};EXT;False;2061/2080
Cyrtochilum megalophium;2832901;4.2537;-73.824;18.0;1404.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Cyrtorchis henriquesiana;2786040;0.57525;11.39835;5.1253548860549945;511.0;{'AFRICA'};EXT;False;2041/2060
Cyrtorchis letouzeyi;2786058;4.757775;12.547975000000001;9.163051962852485;945.75;{'AFRICA'};EXT;False;2041/2060
Cyrtorchis seretii;2786045;3.8;27.3;11.0;663.0;{'AFRICA'};EXT;False;2041/2060
Dendrobium hkinhumense;6315618;25.8375;97.3717;13.0002470016479;333.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Dendrobium kruiense;5315435;2.7667;98.4667;11.0;1443.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Dendrobium multilineatum;5316451;19.0;103.17;3.25865769386292;2162.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Dendrobium pentapterum;5315336;-7.3;146.1167;4.0;2331.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Dendrobium rhytidothece;5315531;-6.4789;145.2411;20.0023937225342;1530.0;{'ASIA-TROPICAL'};EXT;False;Present
Dendrochilum duplicibrachium;2818285;-3.3;102.4167;21.0;913.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Diaphananthe ceriflora;2796348;2.4431000000000003;11.23565;6.867972135543825;636.0;{'AFRICA'};EXT;False;2041/2060
Diaphananthe gabonensis;8065825;1.2753375;11.3023375;3.0265059620141987;357.125;{'AFRICA'};EXT;False;2041/2060
Diaphananthe suborbicularis;2796418;7.06;0.19;0.608088314533234;75.0;{'AFRICA'};EXT;False;2041/2060
Dinklageella villiersii;2783556;0.4655666666666667;9.440833333333332;3.61964170138041;7.0;{'AFRICA'};EXT;False;2041/2060
Disa nigerica;2783672;6.277675;10.993775;11.362488806247715;1405.0;{'AFRICA'};EXT;False;2041/2060
Disperis fayi;3654942;8.68;21.3;1.25014209747314;592.0;{'AFRICA'};EXT;False;2041/2060
Disperis kamerunensis;2805124;4.2;9.18;7.25100994110107;3543.0;{'AFRICA'};EXT;True;2041/2060
Disperis mildbraedii;2805126;5.56815;9.988925;7.567053437232969;961.5;{'AFRICA'};EXT;True;2041/2060
Disperis nitida;2805090;5.49295;10.024233333333333;9.677617430686949;2070.75;{'AFRICA'};EXT;True;2041/2060
Dracula tubeana;2818802;-0.2333;-78.8333;4.85249757766724;1993.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Dracula vlad-tepes;2818800;6.1082;-73.1973;13.0;1751.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Dryadella osmariniana;2825696;-2.8833;-59.97;13.0;96.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Eggelingia gabonensis;2837161;0.6333;10.35;1.85249757766724;736.0;{'AFRICA'};EXT;False;2041/2060
Elleanthus rhodolepis;2839337;-1.3;-78.5;13.5279340744019;2695.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Eloyella dalstroemii;2784960;-0.72;-77.7;17.0;1098.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Encyclia mapuerae;2827090;-2.1049;-59.0114;1.0;97.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum ciliipetalum;5951993;7.1101;-75.4949;11.7580013275146;1715.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum degranvillei;7649919;3.6;-53.2833;0.285611063241959;598.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum gloria-imperatrix;5952030;-5.0606;-78.8108;11.0;815.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum guagra-urcuense;5320869;-0.4667;-77.7333;3.2504734992981;3055.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum homoion;5319684;-0.66;-77.78;12.0;1532.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum imitans;5320707;0.21110000000000007;-74.61666666666667;6.752097129821794;1798.3333333333333;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum liguliferum;5321219;-9.5;-75.8333;4.25069570541382;2219.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum macrocyphum;5319974;-9.5;-75.8333;4.25069570541382;2219.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Epidendrum microtum;6315969;7.1797;-72.4097;12.0;1790.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum oxysepalum;5952024;8.1372;-71.9856;31.0;1426.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Epidendrum poeppigii;5320987;-5.4225;-78.5861;6.01349830627441;1637.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum pseudosarcoglottis;5952081;-0.5;-77.87;11.0010070800781;1963.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum vidal-senegei;5320384;-3.6603;-79.2703;13.6295480728149;2983.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epidendrum weberbauerianum;5319678;-9.5;-75.8333;4.25069570541382;2219.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Epistephium amabile;2850043;-10.55;-75.57;2.25081515312195;2661.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Eria triloba;2815266;3.4689;114.5464;8.66132068634033;245.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Eulophia brevipetala;5311835;9.222666666666667;3.9751;19.35589663187663;295.0;{'AFRICA'};EXT;False;2041/2060
Fernandezia denticulata;5306018;-9.1638;-74.3756;1.21962940692902;165.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Gastrodia africana;2813343;3.6125;10.717525;8.291231274604797;807.5;{'AFRICA'};EXT;True;2041/2060
Genyorchis platybulbon;2818079;3.336116666666667;10.211116666666667;11.880048592885329;268.3333333333333;{'AFRICA'};EXT;True;2041/2060
Habenaria barrina;2828906;5.0586;13.144099999999998;15.125011086463928;317.0;{'AFRICA'};EXT;False;2041/2060
Habenaria batesii;8488208;3.6488666666666667;9.8198;7.112873872121177;816.0;{'AFRICA'};EXT;True;2041/2060
Habenaria bequaertii;2828685;0.466;29.81866;7.906452274322507;1732.6;{'AFRICA'};EXT;False;2041/2060
Habenaria bongensium;2829886;8.8099875;7.5367125;12.148022174835202;787.75;{'AFRICA'};EXT;False;2041/2060
Habenaria bosseriana;2829766;5.48;10.440000000000001;10.778608798980715;1354.5;{'AFRICA'};EXT;False;2041/2060
Habenaria ligulata;2829701;-13.15;-72.5078;21.2814521789551;3148.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Habenaria linguiformis;2829320;9.8333;8.4;15.0;770.0;{'AFRICA'};EXT;False;2041/2060
Habenaria longirostris;2828738;9.299227272727272;9.1416;14.309211210771037;614.0;{'AFRICA'};EXT;False;2041/2060
Habenaria mannii;2829272;5.806140909090909;9.742904545454545;10.139166723598132;1602.5;{'AFRICA'};EXT;False;2041/2060
