species;speciesKey;lat;lon;HFP09;Elevation;continents;Status;IUCNonly;time_period
Habenaria microceras;2828504;5.499716666666667;9.97465;8.590094248453774;2439.5;{'AFRICA'};EXT;True;2041/2060
Habenaria nigerica;2828563;10.6519;6.5764;13.3394660949707;430.0;{'AFRICA'};EXT;False;2041/2060
Habenaria nigrescens;2828525;5.638850000000001;10.073733333333333;10.421703020731607;1597.1666666666667;{'AFRICA'};EXT;True;2041/2060
Habenaria obovata;2829792;5.2014;9.8106;7.938791513442992;2586.75;{'AFRICA'};EXT;True;2041/2060
Habenaria schomburgkii;8705062;5.8333;-61.5;4.0;1373.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Habenaria thomana;2828463;2.454075;8.088291666666667;8.136507550875349;884.25;{'AFRICA'};EXT;True;2041/2060
Halleorchis aspidogynoides;2818976;2.509866666666667;11.344333333333333;6.81205177307129;445.3333333333333;{'AFRICA'};EXT;False;2041/2060
Holothrix tridentata;2782014;4.2;9.18;7.25100994110107;3543.0;{'AFRICA'};EXT;False;2041/2060
Laelia marginata;5314509;-6.3489;-50.4478;2.0;741.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes campodostele;2852066;-3.81;-78.61;2.33804368972778;1432.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes chelonion;2851679;5.8675;-73.9271;10.0;2446.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes gargoyla;2852006;-3.64;-78.59;13.2196292877197;821.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes macalpinii;2851956;8.79;-82.95;16.0;1184.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes ortegae;2851139;-3.21;-78.25;1.0;1018.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes oscillifera;2851126;6.9482;-75.1665;17.661319732666;1760.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Lepanthes paivaeana;2852021;-14.8228;-68.1911;1.25021421909332;1774.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes quandi;2851814;6.9482;-75.1665;17.661319732666;1760.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Lepanthes skeleton;2851712;6.9482;-75.1665;17.661319732666;1760.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Lepanthes triura;2851759;8.4544;-71.2397;9.28561115264893;1386.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Liparis ascendens;5323123;1.46665;13.5667;2.49697768688202;648.5;{'AFRICA'};EXT;False;2041/2060
Liparis goodyeroides;5323109;4.884083333333334;9.358616666666666;8.234185536702475;537.8333333333334;{'AFRICA'};EXT;True;2041/2060
Liparis gracilenta;5323067;1.6373666666666666;8.235716666666667;5.449722707271575;1035.5;{'AFRICA'};EXT;False;2041/2060
Liparis kamerunensis;5323329;4.165;9.175;7.2849225997924805;2610.5;{'AFRICA'};EXT;False;2041/2060
Liparis platyglossa;5323257;4.547977777777778;9.506644444444444;11.279910670386421;705.4444444444445;{'AFRICA'};EXT;False;2041/2060
Liparis suborbicularis;5323281;5.7727875;9.0112125;9.868674457073213;887.125;{'AFRICA'};EXT;False;2041/2060
Macradenia rubescens;2804447;-1.0;-59.0;1.0;209.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Malaxis chevalieri;2807832;8.133333333333333;2.2055333333333333;9.703487396240243;433.3333333333333;{'AFRICA'};EXT;False;2041/2060
Masdevallia ariasii;2848479;-2.4667;-78.1667;19.313793182373;818.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Masdevallia draconis;2848323;-2.75;-78.08;4.72822380065918;1724.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Masdevallia leucantha;2849026;-2.248;-78.26;1.27326035499573;2010.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Masdevallia schlimii;2848093;8.4544;-71.2397;9.28561115264893;1386.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Masdevallia wuelfinghoffiana;2848246;-3.97;-79.03;12.0;1818.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Maxillaria brachypoda;5318335;-0.8667;-76.0833;0.10933618247509;237.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Maxillaria lilliputana;5317922;-4.99;-78.9;4.0;2034.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Microchilus pacaizapae;5315177;-6.2167;-76.8;6.10721445083618;1072.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Microchilus paleaceus;5315088;4.288;-73.8185;10.6613206863403;2172.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Microchilus palmazuensis;5542190;-10.5333;-75.3833;3.36643981933594;2659.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Microcoelia leptostele;5311124;2.018225;25.92465;7.5;718.0;{'AFRICA'};EXT;False;2041/2060
Myoxanthus neillii;2801894;-1.8167;-76.7;0.0714894384145737;280.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Nephrangis bertauxiana;2832421;2.452142857142857;11.976371428571428;4.874715157917569;573.7142857142857;{'AFRICA'};EXT;False;2041/2060
Oberonia integerrima;5312755;23.5311;99.4119;33.0;1071.0;{'ASIA-TEMPERATE'};EXT;False;2081/2100
Oncidium blandum;5826379;8.2461;-73.3203;18.6295471191406;1224.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Oncidium gramineum;5826347;-0.7531;-77.6288;2.41507601737976;1060.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Oncidium weddellii;5322007;-14.8228;-68.1911;1.25021421909332;1774.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Oreorchis aurantiaca;2833948;25.8375;97.3717;13.0002470016479;333.0;{'ASIA-TROPICAL'};EXT;False;2061/2080
Orestias micrantha;5322774;2.5479000000000003;9.866033333333334;7.175673484802246;837.6666666666666;{'AFRICA'};EXT;False;2041/2060
Orestias stelidostachya;5322776;0.27552000000000004;6.58496;7.2851036071777315;1328.0;{'AFRICA'};EXT;False;2041/2060
Orleanesia maculata;2838071;6.2333;-64.4333;0.0;259.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Ornithocephalus cujeticola;7858347;-8.3167;-65.6833;0.0;83.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Ornithocephalus garayi;5321644;-10.84;-75.29;10.2196292877197;780.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Otoglossum virolinense;7701709;6.0982;-73.1892;9.0;1822.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Pabstiella villosisepala;6314832;-19.9311;-40.6836;14.0;856.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Pelexia goninensis;2817851;2.965;-54.605000000000004;0.0;250.5;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Phragmipedium besseae;2814289;-2.9366;-78.4021;7.00007057189941;1054.0;{'SOUTHERN AMERICA'};EXT;True;2081/2100
Pinalia bicolor;5314077;6.84;80.82;16.6814861297607;1998.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Platycoryne alinae;2798625;7.3333;13.6667;4.75750732421875;1131.0;{'AFRICA'};EXT;False;2041/2060
Platycoryne megalorrhyncha;2798629;6.420683333333334;10.542641666666666;10.98847738901774;1564.1666666666667;{'AFRICA'};EXT;False;2041/2060
Pleurothallis bucculenta;2787831;-1.391;-78.294;11.7997102737427;2081.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Pleurothallis sobrina;2787043;-1.4167;-78.1833;7.72822380065918;1210.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Pleurothallis tentaculata;2787689;-3.005;-78.196;6.66132068634033;1229.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Pleurothallis volans;2786443;-3.55;-78.57;3.73391795158386;775.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Podochilus falcatus;2797775;6.8086;80.5;8.75750732421875;2044.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Polystachya alpina;2792040;5.454844827586207;10.2525;8.702318471053552;1609.344827586207;{'AFRICA'};EXT;False;2041/2060
Polystachya anthoceros;8639542;6.2436;10.4698;7.25000953674316;1661.0;{'AFRICA'};EXT;False;2041/2060
Polystachya batkoi;2792173;1.673825;10.312075;2.90822857618332;227.5;{'AFRICA'};EXT;False;2041/2060
Polystachya bicalcarata;2792038;5.217322222222222;9.89401111111111;11.177627404530842;1458.7777777777778;{'AFRICA'};EXT;True;2041/2060
Polystachya camaridioides;2792363;4.6;9.4333;7.34012842178345;213.0;{'AFRICA'};EXT;False;2041/2060
Polystachya cooperi;2792357;5.07344;9.58432;8.146727466583256;1384.6;{'AFRICA'};EXT;True;2041/2060
Polystachya elegans;2792033;4.6733875000000005;9.4538375;8.376979619264604;1125.625;{'AFRICA'};EXT;False;2041/2060
Polystachya geniculata;2792272;5.4106499999999995;9.498899999999999;8.62162959575653;554.75;{'AFRICA'};EXT;True;2041/2060
Polystachya kupensis;2792317;4.78;9.72;6.75753259658813;895.0;{'AFRICA'};EXT;True;2041/2060
Polystachya parviflora;2792230;0.2854;6.61205;8.51255941390991;1162.0;{'AFRICA'};EXT;False;2041/2060
Polystachya pyramidalis;2792368;2.031281818181818;9.637372727272727;7.548497763547032;504.72727272727275;{'AFRICA'};EXT;False;2041/2060
Polystachya riomuniensis;2792199;2.5792714285714284;10.600800000000001;5.824470724378314;663.2857142857143;{'AFRICA'};EXT;False;2041/2060
Polystachya setifera;2792246;1.6;7.42;14.2967281341553;82.0;{'AFRICA'};EXT;False;2041/2060
Polystachya superposita;2792072;5.669116666666667;10.0645;8.521836837132772;1893.1666666666667;{'AFRICA'};EXT;True;2041/2060
Polystachya supfiana;2792058;4.055225;9.4438125;5.973106905817986;721.875;{'AFRICA'};EXT;False;2041/2060
Polystachya testuana;2792370;0.4639;10.2786;1.2502464056015;124.0;{'AFRICA'};EXT;True;2041/2060
Ponthieva collantesii;2784513;-9.42;-74.73;2.0;1724.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Ponthieva ovatilabia;2784523;5.9167;-62.2167;1.0319652557373;555.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Ponthieva weberbaueri;2784512;-9.5;-75.8333;4.25069570541382;2219.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Pseudolaelia cipoensis;2816754;-18.9422;-43.7498;2.31868362426758;1322.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Restrepia echo;2817330;6.3307;-77.3546;3.31109046936035;99.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Rhipidoglossum brevifolium;2838107;0.27349999999999997;6.58185;7.277166843414305;1387.0;{'AFRICA'};EXT;False;2041/2060
Rhipidoglossum curvatum;2838162;2.1857333333333333;10.984266666666665;4.17877928415934;291.0;{'AFRICA'};EXT;False;2041/2060
Rhipidoglossum obanense;2838104;3.6825;10.12585;10.5;301.0;{'AFRICA'};EXT;False;2041/2060
Rhipidoglossum ochyrae;2838200;5.69835;9.41665;5.803865432739255;226.5;{'AFRICA'};EXT;False;2041/2060
Rhipidoglossum polyanthum;2838117;5.520849999999999;9.85415;7.18148517608643;1663.0;{'AFRICA'};EXT;False;2041/2060
Rhipidoglossum polydactylum;2838208;4.9675;9.7325;9.378759980201721;1478.75;{'AFRICA'};EXT;True;2041/2060
Scaphosepalum bicristatum;2849195;7.9458;-73.0174;13.0;2464.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Selenipedium steyermarkii;2817792;5.9167;-62.2167;1.0319652557373;555.0;{'SOUTHERN AMERICA'};EXT;True;2081/2100
Sobralia herzogii;2797487;-16.7261;-64.435;3.0;211.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Stelis diffusa;5309452;-9.5;-75.8333;4.25069570541382;2219.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Stelis lindleyana;5310035;-9.1639;-74.3756;1.21962940692902;165.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Stelis platystachya;5309572;-4.25;-79.33;11.2586574554443;2311.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Stelis serra;5309694;-0.5833;-77.65;4.25000953674316;2135.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Stephanothelys siberiana;2787987;-17.9;-64.5;3.52698397636414;2286.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Teagueia barbeliana;7574477;-1.4794;-78.2975;2.26259803771973;3588.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Telipogon urceolatus;2790880;-9.73;-76.08;4.25125217437744;2948.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
Tridactyle aurantiopunctata;2802335;1.6013333333333335;7.40005;10.802018801371247;277.0;{'AFRICA'};EXT;False;2041/2060
Tridactyle lisowskii;2802338;3.11685;10.87795;9.66068935394287;627.0;{'AFRICA'};EXT;False;2041/2060
Tridactyle muriculata;2802387;5.434;8.3812;5.25119018554688;136.0;{'AFRICA'};EXT;False;2041/2060
Tridactyle nalaensis;2802342;2.86835;27.63165;9.0;732.5;{'AFRICA'};EXT;False;2041/2060
Tridactyle pentalobata;2802337;0.4788;10.2705;1.25413405895233;190.0;{'AFRICA'};EXT;False;2041/2060
Tridactyle stipulata;2802299;-0.065825;18.393349999999998;10.365314006805416;319.0;{'AFRICA'};EXT;False;2041/2060
Tridactyle thomensis;2802302;0.37163;6.6896;8.143811082839964;607.4;{'AFRICA'};EXT;False;2041/2060
Vanda bensonii;2783184;21.2858;93.6673;3.25061988830566;1275.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Vanda celebica;2783140;1.0;124.5833;12.266884803772;441.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Vanilla chalotii;6316075;1.4536333333333333;10.447766666666666;6.330929199854534;430.6666666666667;{'AFRICA'};EXT;False;2041/2060
Vanilla cucullata;2803360;3.0654333333333335;11.216766666666667;9.001441319783533;229.66666666666666;{'AFRICA'};EXT;False;2041/2060
Vanilla hallei;2803419;1.1304;13.2104;1.39933490753174;1001.0;{'AFRICA'};EXT;False;2041/2060
Vanilla ochyrae;2803383;4.575;13.7083;18.0;665.5;{'AFRICA'};EXT;False;2041/2060
Vanilla penicillata;2803381;4.3333;-67.7167;0.0299052484333515;119.0;{'SOUTHERN AMERICA'};EXT;False;2061/2080
Vanilla sumatrana;2803460;-2.05;101.3;15.0;1148.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Vrydagzynea semicordata;2788138;1.8667;116.1833;0.0;1473.0;{'ASIA-TROPICAL'};EXT;False;2081/2100
Zeuxine gilgiana;2803084;3.5814;11.248999999999999;10.445180797576901;762.6;{'AFRICA'};EXT;False;2041/2060
Zygostates apiculata;2809590;6.777;-74.9481;9.72822380065918;1472.0;{'SOUTHERN AMERICA'};EXT;False;2081/2100
