"species","status"
"Acianthera chrysantha","LC"
"Acianthera hondurensis","LC"
"Acianthera malachantha","LC"
"Acianthera saundersiana","LC"
"Aerangis gracillima","LC"
"Aerangis hyaloides","VU"
"Aerangis macrocentra","VU"
"Aerangis monantha","EN"
"Aerangis pallidiflora","EN"
"Aerangis punctata","EN"
"Aerangis seegeri","EN"
"Aeranthes angustidens","EN"
"Aeranthes antennophora","EN"
"Aeranthes ecalcarata","VU"
"Aeranthes leandriana","CR"
"Aeranthes multinodis","CR"
"Aeranthes polyanthemus","EN"
"Aeranthes schlechteri","VU"
"Aeranthes setipes","EN"
"Aeranthes strangulata","EN"
"Aeranthes tropophila","EN"
"Agrostophyllum cyathiforme","LC"
"Agrostophyllum laterale","LC"
"Altensteinia longispicata","LC"
"Amitostigma capitatum","LC"
"Amitostigma hemipilioides","LC"
"Amitostigma simplex","EN"
"Amitostigma tetralobum","LC"
"Anacamptis boryi","LC"
"Anacamptis palustris","LC"
"Anacamptis sancta","LC"
"Anathallis minutalis","LC"
"Ancistrochilus thomsonianus","LC"
"Ancistrorhynchus crystalensis","EN"
"Ancistrorhynchus laxiflorus","EN"
"Ancistrorhynchus parviflorus","EN"
"Ancistrorhynchus refractus","EN"
"Ancistrorhynchus serratus","EN"
"Ancistrorhynchus tenuicaulis","LC"
"Angraecopsis cryptantha","CR"
"Angraecopsis lisowskii","EN"
"Angraecopsis parva","EN"
"Angraecopsis tenerrima","EN"
"Angraecopsis tridens","EN"
"Angraecum alleizettei","CR"
"Angraecum amplexicaule","EN"
"Angraecum angustum","EN"
"Angraecum ankeranense","EN"
"Angraecum aporoides","LC"
"Angraecum atlanticum","EN"
"Angraecum bancoense","LC"
"Angraecum bicallosum","EN"
"Angraecum compactum","VU"
"Angraecum cornucopiae","EN"
"Angraecum coutrixii","CR"
"Angraecum cribbianum","CR"
"Angraecum curvipes","EN"
"Angraecum danguyanum","VU"
"Angraecum dendrobiopsis","VU"
"Angraecum distichum","LC"
"Angraecum doratophyllum","EN"
"Angraecum egertonii","LC"
"Angraecum gabonense","LC"
"Angraecum humbertii","EN"
"Angraecum humblotianum","EN"
"Angraecum mahavavense","CR"
"Angraecum moratii","CR"
"Angraecum obesum","EN"
"Angraecum penzigianum","CR"
"Angraecum perhumile","CR"
"Angraecum peyrotii","CR"
"Angraecum pinifolium","EN"
"Angraecum podochiloides","LC"
"Angraecum potamophilum","EN"
"Angraecum protensum","CR"
"Angraecum pseudodidieri","CR"
"Angraecum pseudofilicornu","VU"
"Angraecum pungens","LC"
"Angraecum pyriforme","EN"
"Angraecum rigidifolium","CR"
"Angraecum rubellum","CR"
"Angraecum sambiranoense","EN"
"Angraecum sanfordii","EN"
"Angraecum serpens","CR"
"Angraecum setipes","VU"
"Angraecum sterrophyllum","CR"
"Angraecum subulatum","LC"
"Angraecum triangulifolium","EN"
"Anguloa cliftonii","LC"
"Anoectochilus sandvicensis","LC"
"Anoectochilus zhejiangensis","EN"
"Ansellia africana","LC"
"Appendicula calcarata","LC"
"Appendicula longirostrata","LC"
"Appendicula tenuispica","LC"
"Arethusa bulbosa","LC"
"Barbosella geminata","LC"
"Barkeria naevosa","LC"
"Bartholina etheliae","LC"
"Basiphyllaea corallicola","LC"
"Benthamia calceolata","CR"
"Benthamia elata","CR"
"Benthamia glaberrima","EN"
"Benthamia humbertii","EN"
"Benthamia monophylla","EN"
"Benthamia nigrescens","EN"
"Benthamia nivea","EN"
"Benthamia perularioides","CR"
"Benthamia praecox","EN"
"Benthamia procera","CR"
"Benthamia rostrata","CR"
"Bletia ensifolia","LC"
"Brachionidium dressleri","EN"
"Brachionidium pteroglossum","CR"
"Brachycorythis disoides","EN"
"Brassia lanceana","LC"
"Brassia maculata","LC"
"Brassia verrucosa","LC"
"Brassia wageneri","LC"
"Bromheadia finlaysoniana","LC"
"Broughtonia negrilensis","EN"
"Bryobium eriaeoides","LC"
"Bulbophyllum aggregatum","EN"
"Bulbophyllum alveatum","LC"
"Bulbophyllum analamazoatrae","VU"
"Bulbophyllum anjozorobeense","CR"
"Bulbophyllum ankylochele","LC"
"Bulbophyllum ankylorhinon","LC"
"Bulbophyllum antennatum","LC"
"Bulbophyllum atrosanguineum","EN"
"Bulbophyllum auriflorum","VU"
"Bulbophyllum ballii","EN"
"Bulbophyllum baronii","EN"
"Bulbophyllum betchei","LC"
"Bulbophyllum bicoloratum","EN"
"Bulbophyllum bifarium","EN"
"Bulbophyllum bigibbum","LC"
"Bulbophyllum bliteum","LC"
"Bulbophyllum brachypetalum","LC"
"Bulbophyllum brassii","LC"
"Bulbophyllum breviflorum","LC"
"Bulbophyllum bryophilum","EN"
"Bulbophyllum callichroma","LC"
"Bulbophyllum callosum","EN"
"Bulbophyllum calviventer","LC"
"Bulbophyllum calvum","LC"
"Bulbophyllum calyptropus","CR"
"Bulbophyllum cardiobulbum","EN"
"Bulbophyllum cateorum","LC"
"Bulbophyllum cauliflorum","LC"
"Bulbophyllum ceriodorum","CR"
"Bulbophyllum colliferum","LC"
"Bulbophyllum concatenatum","EN"
"Bulbophyllum cruttwellii","LC"
"Bulbophyllum cycloglossum","LC"
"Bulbophyllum debile","EN"
"Bulbophyllum dekockii","LC"
"Bulbophyllum delitescens","EN"
"Bulbophyllum dendrochiloides","LC"
"Bulbophyllum desmotrichoides","LC"
"Bulbophyllum discolor","LC"
"Bulbophyllum encephalodes","LC"
"Bulbophyllum erinaceum","LC"
"Bulbophyllum erythroglossum","CR"
"Bulbophyllum fayi","LC"
"Bulbophyllum fonsflorum","LC"
"Bulbophyllum fractiflexum","LC"
"Bulbophyllum grammopoma","LC"
"Bulbophyllum gravidum","CR"
"Bulbophyllum gyaloglossum","LC"
"Bulbophyllum hamelinii","VU"
"Bulbophyllum hirsutiusculum","CR"
"Bulbophyllum hirudiniferum","VU"
"Bulbophyllum horizontale","EN"
"Bulbophyllum imitator","LC"
"Bulbophyllum ischnopus","LC"
"Bulbophyllum jaapii","LC"
"Bulbophyllum jumelleanum","EN"
"Bulbophyllum kainochiloides","EN"
"Bulbophyllum latisepalum","EN"
"Bulbophyllum leniae","EN"
"Bulbophyllum leopardinum","LC"
"Bulbophyllum lepanthiflorum","LC"
"Bulbophyllum leptoleucum","LC"
"Bulbophyllum leucothyrsus","LC"
"Bulbophyllum lizae","LC"
"Bulbophyllum macilentum","LC"
"Bulbophyllum macneiceae","LC"
"Bulbophyllum macranthum","LC"
"Bulbophyllum macrorhopalon","LC"
"Bulbophyllum macrourum","LC"
"Bulbophyllum mediocre","EN"
"Bulbophyllum mesodon","LC"
"Bulbophyllum minax","CR"
"Bulbophyllum minutipetalum","LC"
"Bulbophyllum minutissimum","LC"
"Bulbophyllum mischobulbon","LC"
"Bulbophyllum moratii","CR"
"Bulbophyllum multiflorum","VU"
"Bulbophyllum myon","LC"
"Bulbophyllum nigericum","EN"
"Bulbophyllum octarrhenipetalum","LC"
"Bulbophyllum oliganthum","LC"
"Bulbophyllum olivinum","LC"
"Bulbophyllum oreodoxa","LC"
"Bulbophyllum ortalis","LC"
"Bulbophyllum pachytelos","LC"
"Bulbophyllum paleiferum","EN"
"Bulbophyllum pandanetorum","EN"
"Bulbophyllum patella","LC"
"Bulbophyllum peltopus","LC"
"Bulbophyllum peyrotii","VU"
"Bulbophyllum phormion","LC"
"Bulbophyllum pidacanthum","LC"
"Bulbophyllum porphyrostachys","EN"
"Bulbophyllum posticum","LC"
"Bulbophyllum quasimodo","LC"
"Bulbophyllum radicans","LC"
"Bulbophyllum reevei","LC"
"Bulbophyllum regnellii","LC"
"Bulbophyllum renkinianum","EN"
"Bulbophyllum restrepia","EN"
"Bulbophyllum rhodoleucum","LC"
"Bulbophyllum rubrolabellum","EN"
"Bulbophyllum rubrum","EN"
"Bulbophyllum sandrangatense","VU"
"Bulbophyllum sceliphron","LC"
"Bulbophyllum scopa","LC"
"Bulbophyllum scutiferum","LC"
"Bulbophyllum simile","LC"
"Bulbophyllum stipulaceum","LC"
"Bulbophyllum subligaculiferum","CR"
"Bulbophyllum subpatulum","LC"
"Bulbophyllum sulfureum","EN"
"Bulbophyllum tampoketsense","CR"
"Bulbophyllum tarantula","NT"
"Bulbophyllum thelantyx","VU"
"Bulbophyllum tinekeae","LC"
"Bulbophyllum tokioi","EN"
"Bulbophyllum trachypus","LC"
"Bulbophyllum trifilum","LC"
"Bulbophyllum trirhopalon","LC"
"Bulbophyllum uroplatoides","EN"
"Bulbophyllum xanthochlamys","LC"
"Bulbophyllum zaratananae","EN"
"Bulleyia yunnanensis","LC"
"Caladenia brownii","LC"
"Caladenia catenata","LC"
"Caladenia citrina","LC"
"Caladenia cracens","LC"
"Caladenia dimorpha","LC"
"Caladenia dundasiae","LC"
"Caladenia hastata","LC"
"Caladenia incensa","LC"
"Caladenia mesocera","LC"
"Caladenia radialis","LC"
"Caladenia radiata","LC"
"Caladenia splendens","LC"
"Calanthe caulescens","LC"
"Calanthe ecallosa","EN"
"Calanthe fargesii","EN"
"Calanthe madagascariensis","EN"
"Calanthe versteegii","LC"
"Calopogon multiflorus","LC"
"Calopogon tuberosus","LC"
"Campylocentrum tyrridion","LC"
"Catasetum barbatum","LC"
"Catasetum tuberculatum","LC"
"Ceratostylis anceps","LC"
"Ceratostylis micrantha","NT"
"Chamorchis alpina","LC"
"Changnienia amoena","EN"
"Cheirostylis bidentata","LC"
"Cheirostylis notialis","LC"
"Claderia viridiflora","LC"
"Cleistes ionoglossa","LC"
"Cochleanthes trinitatis","EN"
"Coelogyne foerstermannii","LC"
"Coelogyne rigida","LC"
"Conchidium pusillum","EN"
"Corallorhiza bentleyi","LC"
"Corybas dienemus","CR"
"Corybas gastrosiphon","LC"
"Corycium flanaganii","EN"
"Crepidium kabense","EN"
"Crepidium quadridens","LC"
"Cribbia pendula","EN"
"Cribbia thomensis","LC"
"Cryptopus brachiatus","EN"
"Cryptopus dissectus","CR"
"Cryptopus paniculatus","EN"
"Cyclopogon longibracteatus","LC"
"Cymbidium tracyanum","LC"
"Cynorkis ambondrombensis","CR"
"Cynorkis aphylla","EN"
"Cynorkis aurantiaca","EN"
"Cynorkis bimaculata","CR"
"Cynorkis buchwaldiana","EN"
"Cynorkis cuneilabia","CR"
"Cynorkis elata","EN"
"Cynorkis formosa","EN"
"Cynorkis gabonensis","EN"
"Cynorkis gibbosa","LC"
"Cynorkis gigas","LC"
"Cynorkis globifera","EN"
"Cynorkis gymnochiloides","CR"
"Cynorkis henrici","CR"
"Cynorkis humbertii","CR"
"Cynorkis lindleyana","EN"
"Cynorkis marojejyensis","CR"
"Cynorkis monadenia","CR"
"Cynorkis muscicola","CR"
"Cynorkis perrieri","CR"
"Cynorkis peyrotii","EN"
"Cynorkis pinguicularioides","CR"
"Cynorkis pleistadenia","EN"
"Cynorkis pseudorolfei","EN"
"Cynorkis purpurea","LC"
"Cynorkis quinqueloba","EN"
"Cynorkis rolfei","CR"
"Cynorkis rungweensis","EN"
"Cynorkis sacculata","CR"
"Cynorkis sambiranoensis","EN"
"Cynorkis stolonifera","EN"
"Cynorkis sylvatica","CR"
"Cynorkis tenerrima","CR"
"Cynorkis tristis","CR"
"Cynorkis uncata","EN"
"Cynorkis zaratananae","CR"
"Cypripedium acaule","LC"
"Cypripedium arietinum","LC"
"Cypripedium bardolphianum","EN"
"Cypripedium calceolus","LC"
"Cypripedium calcicola","VU"
"Cypripedium californicum","EN"
"Cypripedium candidum","EN"
"Cypripedium cordigerum","LC"
"Cypripedium debile","LC"
"Cypripedium elegans","LC"
"Cypripedium fargesii","EN"
"Cypripedium farreri","EN"
"Cypripedium fasciculatum","LC"
"Cypripedium fasciolatum","LC"
"Cypripedium flavum","EN"
"Cypripedium formosanum","EN"
"Cypripedium forrestii","EN"
"Cypripedium franchetii","EN"
"Cypripedium guttatum","LC"
"Cypripedium henryi","LC"
"Cypripedium himalaicum","EN"
"Cypripedium irapeanum","LC"
"Cypripedium japonicum","EN"
"Cypripedium kentuckiense","LC"
"Cypripedium lichiangense","EN"
"Cypripedium ludlowii","LC"
"Cypripedium macranthos","LC"
"Cypripedium margaritaceum","EN"
"Cypripedium molle","LC"
"Cypripedium montanum","LC"
"Cypripedium palangshanense","EN"
"Cypripedium parviflorum","LC"
"Cypripedium passerinum","LC"
"Cypripedium plectrochilum","EN"
"Cypripedium reginae","LC"
"Cypripedium segawae","LC"
"Cypripedium shanxiense","LC"
"Cypripedium taibaiense","LC"
"Cypripedium tibeticum","EN"
"Cypripedium wardii","LC"
"Cypripedium yatabeanum","LC"
"Cypripedium yunnanense","EN"
"Cyrtochilum halteratum","LC"
"Cyrtopodium brandonianum","LC"
"Cyrtorchis glaucifolia","EN"
"Dactylorhiza baumanniana","EN"
"Dactylorhiza cordigera","LC"
"Dactylorhiza elata","LC"
"Dactylorhiza euxina","LC"
"Dactylorhiza foliosa","LC"
"Dactylorhiza kalopissii","LC"
"Dactylorhiza lapponica","LC"
"Dactylorhiza sambucina","LC"
"Dactylorhiza urvilleana","LC"
"Dendrobium aberrans","LC"
"Dendrobium alexandrae","NT"
"Dendrobium aloifolium","LC"
"Dendrobium amphigenyum","LC"
"Dendrobium aphyllum","EN"
"Dendrobium archipelagense","LC"
"Dendrobium armeniacum","LC"
"Dendrobium atroviolaceum","LC"
"Dendrobium bensoniae","LC"
"Dendrobium brevicaule","LC"
"Dendrobium bulbophylloides","LC"
"Dendrobium cochliodes","LC"
"Dendrobium crassilabium","LC"
"Dendrobium crispilinguum","LC"
"Dendrobium cruttwellii","LC"
"Dendrobium cuthbertsonii","LC"
"Dendrobium cyanocentrum","LC"
"Dendrobium dekockii","LC"
"Dendrobium dendrocolloides","LC"
"Dendrobium dissitifolium","LC"
"Dendrobium engae","LC"
"Dendrobium eximium","LC"
"Dendrobium finisterrae","LC"
"Dendrobium forbesii","LC"
"Dendrobium geotropum","EN"
"Dendrobium habbemense","LC"
"Dendrobium hamiferum","LC"
"Dendrobium helix","LC"
"Dendrobium hellwigianum","LC"
"Dendrobium incurvum","EN"
"Dendrobium kauldorumii","LC"
"Dendrobium lancifolium","LC"
"Dendrobium lancilabium","LC"
"Dendrobium lasianthera","LC"
"Dendrobium leptocladum","EN"
"Dendrobium leucohybos","LC"
"Dendrobium lineale","LC"
"Dendrobium litorale","LC"
"Dendrobium lohohense","EN"
"Dendrobium margaretiae","LC"
"Dendrobium mayandyi","LC"
"Dendrobium melinanthum","LC"
"Dendrobium merrillii","LC"
"Dendrobium minutiflorum","EN"
"Dendrobium nardoides","LC"
"Dendrobium otaguroanum","LC"
"Dendrobium poneroides","LC"
"Dendrobium putnamii","LC"
"Dendrobium rigidifolium","LC"
"Dendrobium rupestre","LC"
"Dendrobium simplex","LC"
"Dendrobium subuliferum","LC"
"Dendrobium sulphureum","LC"
