"species","status"
"Dendrobium tangerinum","LC"
"Dendrobium tapiniense","LC"
"Dendrobium terrestre","LC"
"Dendrobium williamsianum","LC"
"Dendrobium wisselense","LC"
"Dendrochilum foxworthyi","LC"
"Dendrochilum gracile","LC"
"Dendrochilum imitator","LC"
"Dendrochilum loheri","EN"
"Dendrochilum longipedicellatum","LC"
"Dendrochilum tuberculatum","EN"
"Didymoplexis africana","EN"
"Disa bodkinii","LC"
"Disa chimanimaniensis","LC"
"Disa erubescens","LC"
"Disa extinctoria","NT"
"Disa thodei","LC"
"Disa walleri","LC"
"Disperis aphylla","LC"
"Disperis bosseri","CR"
"Disperis ciliata","CR"
"Disperis egregia","EN"
"Disperis elaphoceras","CR"
"Disperis erucifera","EN"
"Disperis kamerunensis","EN"
"Disperis kerstenii","EN"
"Disperis lanceolata","EN"
"Disperis majungensis","EN"
"Disperis masoalensis","EN"
"Disperis mildbraedii","EN"
"Disperis nitida","EN"
"Diuris byronensis","CR"
"Dracula ripleyana","EN"
"Dryadella minuscula","LC"
"Elleanthus oliganthus","LC"
"Encyclia kingsii","EN"
"Encyclia osmantha","LC"
"Encyclia phoenicea","LC"
"Encyclia spatella","LC"
"Epidendrum anthoceros","LC"
"Epidendrum capricornu","LC"
"Epidendrum carnevalii","LC"
"Epidendrum criniferum","LC"
"Epidendrum diothonaeoides","LC"
"Epidendrum geminiflorum","LC"
"Epidendrum gentryi","LC"
"Epidendrum hombersleyi","LC"
"Epidendrum microphyllum","LC"
"Epidendrum oerstedii","LC"
"Epidendrum proligerum","LC"
"Epidendrum ramosum","LC"
"Epidendrum syringothyrsus","LC"
"Epidendrum tigriphyllum","LC"
"Epipactis albensis","LC"
"Epipactis gigantea","LC"
"Epipactis greuteri","LC"
"Epipactis leptochila","LC"
"Epipactis muelleri","LC"
"Epipactis nordeniorum","LC"
"Epipactis palustris","LC"
"Epipactis phyllanthes","LC"
"Epipactis placentina","LC"
"Epipactis purpurata","LC"
"Epipactis troodi","LC"
"Epipactis veratrifolia","LC"
"Eria bidupensis","EN"
"Eria carinata","LC"
"Erythrodes blumei","LC"
"Erythrorchis altissima","LC"
"Eulophia coddii","LC"
"Eulophia fernandeziana","EN"
"Eulophia filifolia","EN"
"Eulophia grandidieri","CR"
"Eulophia katangensis","LC"
"Eulophia mangenotiana","CR"
"Eulophia nervosa","CR"
"Eulophia ramosa","LC"
"Eulophia reticulata","LC"
"Eulophia speciosa","LC"
"Galeottia fimbriata","LC"
"Gastrochilus calceolaris","LC"
"Gastrodia africana","EN"
"Gastrodia elata","LC"
"Gastrorchis tuberculosa","EN"
"Genyorchis platybulbon","LC"
"Geodorum recurvum","LC"
"Glomera compressa","LC"
"Glomera oligantha","LC"
"Glomera uniflora","LC"
"Gomesa sessilis","EN"
"Gomesa silvana","EN"
"Gonatostylis vieillardii","LC"
"Gongora arcuata","LC"
"Gongora portentosa","LC"
"Goodyera flaccida","CR"
"Goodyera macrophylla","CR"
"Goodyera perrieri","EN"
"Graphorkis medemiae","CR"
"Grosourdya quinquelobata","LC"
"Gymnadenia crassinervis","NT"
"Gymnadenia frivaldii","VU"
"Gymnadenia odoratissima","LC"
"Gymnadenia rhellicani","LC"
"Gymnadenia runei","LC"
"Habenaria armatissima","LC"
"Habenaria backeri","LC"
"Habenaria batesii","EN"
"Habenaria delavayi","LC"
"Habenaria dusenii","LC"
"Habenaria finetiana","LC"
"Habenaria fordii","LC"
"Habenaria glazioviana","LC"
"Habenaria holotricha","EN"
"Habenaria isoantha","EN"
"Habenaria jacobii","EN"
"Habenaria jaegeri","EN"
"Habenaria leptoloba","EN"
"Habenaria leucoceras","EN"
"Habenaria macrostele","LC"
"Habenaria mairei","EN"
"Habenaria maitlandii","EN"
"Habenaria microceras","EN"
"Habenaria monorrhiza","LC"
"Habenaria mossii","EN"
"Habenaria nigrescens","LC"
"Habenaria obovata","EN"
"Habenaria parviflora","LC"
"Habenaria plectromaniaca","VU"
"Habenaria pleiophylla","LC"
"Habenaria retroflexa","LC"
"Habenaria richardsiae","EN"
"Habenaria siamensis","VU"
"Habenaria socotrana","LC"
"Habenaria stylites","EN"
"Habenaria supplicans","LC"
"Habenaria thomana","EN"
"Habenaria tianae","EN"
"Habenaria tridactylites","LC"
"Habenaria virens","LC"
"Hammarbya paludosa","LC"
"Helonoma bifida","LC"
"Hemipilia flabellata","EN"
"Hemipilia forrestii","EN"
"Hemipilia henryi","EN"
"Hemipilia limprichtii","LC"
"Herminium ophioglossoides","EN"
"Hetaeria heterosepala","EN"
"Hexalectris revoluta","LC"
"Hexalectris warnockii","LC"
"Himantoglossum adriaticum","LC"
"Himantoglossum metlesicsianum","EN"
"Holcoglossum quasipinifolium","EN"
"Holothrix filicornis","LC"
"Holothrix socotrana","LC"
"Huntleya burtii","LC"
"Huntleya vargasii","LC"
"Isotria medeoloides","LC"
"Jumellea anjouanensis","EN"
"Jumellea stenophylla","EN"
"Lankesterella gnomus","LC"
"Leochilus leochilinus","LC"
"Lepanthes binaria","EN"
"Lepanthes lindleyana","LC"
"Lepanthes mucronata","LC"
"Lepanthes prolifera","LC"
"Lepanthes sinuosa","LC"
"Liparis ambohimangana","CR"
"Liparis bautingensis","EN"
"Liparis bulbophylloides","EN"
"Liparis glaucescens","EN"
"Liparis goodyeroides","LC"
"Liparis henrici","CR"
"Liparis longicaulis","EN"
"Liparis longipetala","EN"
"Liparis petelotii","LC"
"Liparis philippinensis","LC"
"Liparis puncticulata","VU"
"Liparis swenssonii","LC"
"Lueddemannia pescatorei","LC"
"Macradenia paraensis","LC"
"Malaxis bayardii","LC"
"Malaxis brachystachys","LC"
"Malaxis javesiae","LC"
"Malaxis lepanthiflora","LC"
"Malaxis muscifera","EN"
"Malaxis wendtii","LC"
"Masdevallia notosibirica","LC"
"Masdevallia strumifera","LC"
"Maxillaria angustisegmenta","LC"
"Microcoelia bulbocalcarata","LC"
"Myrmecophila thomsoniana","EN"
"Mystacidium nguruense","CR"
"Mystacidium pulchellum","EN"
"Neobolusia ciliata","EN"
"Neottia acuminata","LC"
"Neottia cordata","LC"
"Neottia nidus-avis","LC"
"Oeceoclades maculata","LC"
"Oeonia brauniana","EN"
"Oligophyton drummondii","LC"
"Oncidium dactyliferum","LC"
"Oncidium ensatum","LC"
"Oncidium hastilabium","LC"
"Oncidium planilabre","LC"
"Ophrys argolica","LC"
"Ophrys atlantica","LC"
"Ophrys bertolonii","LC"
"Ophrys insectifera","LC"
"Ophrys kotschyi","LC"
"Ophrys lunulata","LC"
"Orchis brancifortii","LC"
"Orchis laeta","EN"
"Orchis pauciflora","LC"
"Orchis quadripunctata","LC"
"Orchis sitiaca","VU"
"Oreorchis oligantha","EN"
"Orleanesia amazonica","LC"
"Pachyplectron arifolium","LC"
"Palmorchis imuyaensis","EN"
"Palmorchis trilobulata","LC"
"Panisea yunnanensis","EN"
"Paphiopedilum appletonianum","EN"
"Paphiopedilum armeniacum","EN"
"Paphiopedilum barbigerum","LC"
"Paphiopedilum bellatulum","LC"
"Paphiopedilum bullenianum","EN"
"Paphiopedilum concolor","EN"
"Paphiopedilum dianthum","EN"
"Paphiopedilum emersonii","LC"
"Paphiopedilum glanduliferum","EN"
"Paphiopedilum godefroyae","EN"
"Paphiopedilum gratrixianum","EN"
"Paphiopedilum hangianum","EN"
"Paphiopedilum haynaldianum","EN"
"Paphiopedilum helenae","EN"
"Paphiopedilum henryanum","EN"
"Paphiopedilum hirsutissimum","EN"
"Paphiopedilum hookerae","EN"
"Paphiopedilum insigne","EN"
"Paphiopedilum javanicum","LC"
"Paphiopedilum lowii","EN"
"Paphiopedilum malipoense","EN"
"Paphiopedilum micranthum","CR"
"Paphiopedilum niveum","EN"
"Paphiopedilum parishii","CR"
"Paphiopedilum purpuratum","EN"
"Paphiopedilum rothschildianum","LC"
"Paphiopedilum sanderianum","LC"
"Paphiopedilum schoseri","EN"
"Paphiopedilum stonei","EN"
"Paphiopedilum supardii","CR"
"Paphiopedilum tonsum","EN"
"Paphiopedilum victoria-regina","CR"
"Paphiopedilum vietnamense","EN"
"Paphiopedilum villosum","VU"
"Paphiopedilum violascens","EN"
"Paphiopedilum wilhelminae","LC"
"Pedilochilus papuanus","LC"
"Pelexia orthosepala","LC"
"Peristylus aristatus","LC"
"Phalaenopsis violacea","VU"
"Pholidota camelostalix","LC"
"Pholidota chinensis","EN"
"Pholidota globosa","LC"
"Phragmipedium besseae","EN"
"Phragmipedium boissierianum","LC"
"Phragmipedium caricinum","LC"
"Phragmipedium caudatum","LC"
"Phragmipedium hirtzii","LC"
"Phragmipedium humboldtii","LC"
"Phragmipedium klotzschianum","LC"
"Phragmipedium lindenii","LC"
"Phragmipedium lindleyanum","LC"
"Phragmipedium longifolium","LC"
"Phragmipedium pearcei","LC"
"Phragmipedium sargentianum","LC"
"Phragmipedium schlimii","LC"
"Phragmipedium vittatum","EN"
"Phragmipedium warszewiczianum","VU"
"Phreatia plantaginifolia","LC"
"Physoceras boryanum","EN"
"Pinalia fitzalanii","LC"
"Platanthera algeriensis","LC"
"Platanthera blephariglottis","LC"
"Platanthera chapmanii","VU"
"Platanthera chorisiana","LC"
"Platanthera clavellata","LC"
"Platanthera finetiana","LC"
"Platanthera huronensis","LC"
"Platanthera hyperborea","LC"
"Platanthera integrilabia","LC"
"Platanthera leucophaea","EN"
"Platanthera micrantha","EN"
"Platanthera oreophila","LC"
"Platanthera praeclara","EN"
"Platanthera tipuloides","LC"
"Platanthera yadonii","LC"
"Platycoryne mediocris","LC"
"Platylepis grandiflora","LC"
"Platystele minimiflora","LC"
"Pleione chunii","EN"
"Pleione formosana","EN"
"Pleione forrestii","LC"
"Pleurothallis rowleei","LC"
"Plocoglottis borneensis","LC"
"Plocoglottis copelandii","LC"
"Podochilus khasianus","CR"
"Pogonia ophioglossoides","LC"
"Polystachya acuminata","EN"
"Polystachya albescens","LC"
"Polystachya bicalcarata","NT"
"Polystachya caespitifica","EN"
"Polystachya canaliculata","EN"
"Polystachya caudata","EN"
"Polystachya cooperi","LC"
"Polystachya disiformis","EN"
"Polystachya doggettii","LC"
"Polystachya eurygnatha","EN"
"Polystachya fischeri","EN"
"Polystachya geniculata","EN"
"Polystachya gracilenta","VU"
"Polystachya holstii","EN"
"Polystachya isochiloides","EN"
"Polystachya kupensis","LC"
"Polystachya lacroixiana","CR"
"Polystachya laurentii","LC"
"Polystachya longiscapa","EN"
"Polystachya maculata","LC"
"Polystachya mazumbaiensis","EN"
"Polystachya modesta","LC"
"Polystachya nyanzensis","LC"
"Polystachya porphyrochila","EN"
"Polystachya praecipitis","EN"
"Polystachya pudorina","EN"
"Polystachya rugosilabia","CR"
"Polystachya serpentina","EN"
"Polystachya shega","EN"
"Polystachya stauroglossa","LC"
"Polystachya subdiphylla","EN"
"Polystachya subumbellata","LC"
"Polystachya superposita","EN"
"Polystachya teitensis","EN"
"Polystachya tenella","LC"
"Polystachya testuana","CR"
"Polystachya uluguruensis","EN"
"Polystachya undulata","LC"
"Polystachya valentina","EN"
"Polystachya victoriae","CR"
"Polystachya woosnamii","VU"
"Polystachya xerophila","EN"
"Pomatocalpa maculosum","LC"
"Porroglossum muscosum","LC"
"Prasophyllum favonium","LC"
"Prasophyllum giganteum","LC"
"Prasophyllum mimulum","LC"
"Prescottia lojana","LC"
"Psychilis macconnelliae","LC"
"Psychilis olivacea","LC"
"Pterostylis acuminata","LC"
"Pterostylis erecta","LC"
"Pterostylis hispidula","LC"
"Pterostylis humilis","LC"
"Pterostylis mutica","LC"
"Pterostylis praetermissa","LC"
"Pterostylis squamata","LC"
"Restrepia trichoglossa","LC"
"Rhipidoglossum bilobatum","LC"
"Rhipidoglossum globulosocalcaratum","LC"
"Rhipidoglossum polydactylum","LC"
"Sarcochilus falcatus","LC"
"Satyrium ecalcaratum","EN"
"Satyrium flavum","CR"
"Satyrium trinerve","EN"
"Scaphyglottis sickii","EN"
"Schizochilus lepidus","EN"
"Selenipedium aequinoctiale","EN"
"Selenipedium chica","EN"
"Selenipedium palmifolium","LC"
"Selenipedium steyermarkii","EN"
"Serapias neglecta","NT"
"Serapias nurrica","LC"
"Serapias perez-chiscanoi","LC"
"Sirhookera lanceolata","LC"
"Skeptrostachys arechavaletanii","LC"
"Sobralia stenophylla","LC"
"Spathoglottis petri","LC"
"Specklinia brighamii","LC"
"Specklinia corniculata","LC"
"Specklinia picta","LC"
"Spiranthes brevilabris","EN"
"Spiranthes casei","LC"
"Spiranthes diluvialis","LC"
"Spiranthes infernalis","LC"
"Spiranthes romanzoffiana","LC"
"Spiranthes sinensis","LC"
"Spiranthes torta","LC"
"Stelis immersa","LC"
"Stelis ruprechtiana","LC"
"Stelis tenuilabris","LC"
"Stolzia angustifolia","EN"
"Stolzia atrorubra","EN"
"Stolzia christopheri","EN"
"Stolzia leedalii","EN"
"Stolzia moniliformis","EN"
"Stolzia oligantha","EN"
"Stolzia viridis","EN"
"Taeniophyllum gracillimum","LC"
"Telipogon biolleyi","LC"
"Thelymitra cyanea","LC"
"Thelymitra papuana","LC"
"Tolumnia prionochila","NT"
"Tolumnia variegata","LC"
"Triceratorhynchus viridiflorus","EN"
"Trichoglottis smithii","LC"
"Trichoglottis tenuis","EN"
"Trichoglottis winkleri","EN"
"Trichopilia marginata","LC"
"Trichopilia turialbae","LC"
"Trichotosia mollicaulis","LC"
"Tridactyle brevifolia","EN"
"Tridactyle cruciformis","EN"
"Tridactyle flabellata","EN"
"Tridactyle minuta","EN"
"Tridactyle phaeocephala","EN"
"Tridactyle sarcodantha","CR"
"Tridactyle stevartiana","EN"
"Tridactyle tanneri","EN"
"Triphora yucatanensis","EN"
"Tropidia saprophytica","LC"
"Tylostigma filiforme","EN"
"Tylostigma herminioides","CR"
"Tylostigma hildebrandtii","CR"
"Tylostigma madagascariense","CR"
"Tylostigma nigrescens","CR"
"Vanda hindsii","LC"
"Vanda scandens","EN"
"Vanda tessellata","LC"
"Vanilla cribbiana","LC"
"Vanilla hartii","LC"
"Vanilla inodora","LC"
"Vanilla insignis","EN"
"Vanilla odorata","LC"
"Vanilla phaeantha","LC"
"Vanilla planifolia","EN"
"Vanilla pompona","LC"
"Yoania japonica","LC"
"Zeuxine amboinensis","LC"
"Zeuxine odorata","LC"
"Zeuxine strateumatica","LC"
"Zygopetalum crinitum","LC"
